HomeCornersAvg,AwayCornersAvg,HomeYellowAvg,AwayYellowAvg,CornersOver9_5,CardsOver4_5
33,4.92,5.94,69,1,0
22,5.49,3.68,74,0,0
21,3.89,3.95,81,0,1
33,3.61,4.15,78,1,1
27,3.56,4.89,63,0,0
24,6.52,5.88,65,0,0
24,4.66,4.67,83,0,1
34,4.0,4.88,58,1,0
27,4.55,5.19,67,1,0
35,5.14,3.71,86,1,1
24,6.25,4.13,71,0,0
24,4.52,6.21,81,0,1
27,4.79,4.48,88,1,1
28,3.61,5.43,78,1,1
24,5.67,4.54,63,0,0
25,3.85,4.4,65,0,0
28,3.62,5.93,54,1,0
28,5.08,4.61,92,1,1
35,4.08,7.43,79,1,1
24,4.57,4.29,83,0,1
24,4.63,4.13,74,0,0
24,4.8,5.96,96,0,1
32,4.91,5.03,45,1,0
24,5.91,4.88,79,0,1
27,4.67,6.78,67,1,0
25,4.03,5.32,74,0,1
24,5.61,4.92,86,0,1
27,4.46,4.52,71,1,0
21,3.79,3.67,46,0,0
23,4.83,3.7,86,0,1
29,6.37,5.86,74,1,1
21,4.2,3.95,76,0,1
25,4.04,5.0,59,0,0
25,5.15,5.68,70,0,0
28,3.54,5.18,42,1,0
27,5.96,5.96,74,1,1
24,5.0,3.46,56,0,0
27,5.48,4.33,68,1,0
27,5.48,5.63,52,1,0
22,3.93,6.0,57,0,0
27,6.19,4.59,76,1,1
35,5.86,5.46,52,1,0
27,7.54,4.48,88,1,1
24,5.86,4.08,52,0,0
33,4.96,5.97,75,1,1
34,4.41,5.06,74,1,1
28,5.0,5.18,74,1,1
23,4.66,4.52,80,0,1
35,5.07,4.86,81,1,1
25,4.58,4.96,67,0,0
28,5.07,5.5,79,1,1
27,4.27,5.85,67,0,0
24,4.82,5.0,79,0,1
21,5.91,3.67,79,0,1
35,4.63,5.26,74,1,1
22,4.64,5.5,79,0,1
25,5.21,4.2,73,0,0
35,6.21,5.03,85,1,1
27,4.18,4.07,68,0,0
34,3.93,4.24,63,1,0
22,4.27,3.14,65,0,0
34,5.44,4.88,62,1,0
35,5.45,4.86,67,1,0
24,4.27,6.04,62,0,0
24,4.66,4.5,80,0,1
24,4.78,5.88,85,0,1
24,3.93,5.88,63,0,0
24,5.74,4.75,78,0,1
24,5.56,5.21,78,0,1
33,5.4,4.15,92,1,1
25,5.08,3.68,65,0,0
24,6.44,2.5,93,0,1
26,5.48,4.73,70,1,0
24,4.93,4.29,74,0,0
27,4.83,4.59,80,1,1
34,4.4,4.88,71,1,0
35,4.93,7.43,70,1,0
33,4.66,5.33,80,1,1
28,3.62,3.96,67,1,0
24,6.52,3.46,65,0,0
23,4.67,4.09,67,0,0
25,5.17,5.92,86,0,1
21,3.93,4.52,63,0,0
24,3.89,5.33,59,0,0
24,4.52,4.88,62,0,0
24,5.11,4.5,59,0,0
33,5.67,5.33,86,1,1
33,6.11,4.15,68,1,0
28,5.13,5.57,79,1,1
24,4.46,2.96,71,0,0
24,4.41,5.96,59,0,0
24,5.68,4.25,86,0,1
28,3.89,5.04,59,1,0
24,3.62,4.42,43,0,0
23,4.41,3.74,78,0,1
28,4.86,5.04,71,1,0
28,4.14,4.43,52,1,0
22,6.3,6.0,82,0,1
26,5.68,4.96,86,1,1
25,4.08,2.92,79,0,1
25,3.73,4.08,65,0,0
25,4.04,4.16,64,0,0
27,4.52,5.07,81,1,1
28,5.96,4.71,83,1,1
24,3.42,6.42,63,0,0
27,4.67,5.81,71,1,0
24,6.21,5.88,85,0,1
22,5.94,5.09,71,0,0
22,5.44,7.05,94,0,1
29,6.79,4.48,93,1,1
24,5.67,4.54,63,0,0
34,5.69,5.82,86,1,1
24,4.92,4.79,67,0,0
21,4.85,5.76,56,0,0
24,6.52,5.88,74,0,1
27,4.71,4.3,63,1,0
23,5.68,3.7,86,0,1
27,3.43,4.44,61,0,0
21,6.25,4.71,71,0,0
28,5.96,5.57,74,1,1
34,4.64,5.82,79,1,1
26,4.27,3.88,65,0,0
24,4.56,4.38,82,0,1
24,5.59,6.29,93,0,1
23,4.2,3.65,76,0,1
22,6.67,5.09,88,0,1
35,5.12,5.46,76,1,1
35,3.93,4.66,63,1,0
26,3.42,5.27,71,0,0
27,4.31,5.96,77,1,1
33,5.07,4.36,79,1,1
24,5.44,4.79,62,0,0
35,4.57,5.0,83,1,1
23,5.71,5.13,79,0,1
29,5.42,5.59,88,1,1
28,4.36,5.93,80,1,1
27,4.89,4.04,75,1,1
23,4.08,3.65,58,0,0
26,5.33,6.58,79,1,1
27,4.52,5.26,81,1,1
25,3.89,4.68,81,0,1
26,4.54,4.69,68,0,0
24,3.1,4.33,71,0,0
28,5.36,3.71,75,1,1
22,3.79,5.09,67,0,0
24,4.2,4.0,76,0,1
27,3.56,4.33,63,0,0
21,3.62,3.67,54,0,0
25,4.86,4.08,71,0,0
35,4.88,3.09,71,1,0
22,4.96,4.5,67,0,0
35,5.09,4.57,74,1,0
25,5.48,4.68,52,0,0
27,5.19,4.3,67,1,0
24,4.92,4.96,69,0,0
24,5.0,5.46,80,0,1
24,4.83,4.38,80,0,1
27,5.26,4.67,82,1,1
24,3.42,4.88,71,0,0
25,3.79,4.16,86,0,1
27,4.96,3.89,75,1,1
33,5.4,5.33,92,1,1
21,4.72,4.52,68,0,0
27,4.61,3.81,65,1,0
25,5.15,5.0,71,0,0
27,5.63,5.59,58,1,0
21,4.71,4.29,83,0,1
24,4.67,4.5,89,0,1
24,4.48,5.63,74,0,1
24,3.7,4.29,70,0,0
23,4.5,6.3,67,0,0
26,5.11,4.73,59,0,0
24,4.76,2.96,68,0,0
25,6.21,4.96,85,0,1
27,4.52,4.48,70,1,0
23,4.4,3.65,88,0,1
24,6.52,5.17,65,0,0
28,5.26,3.96,74,1,0
35,6.19,3.09,71,1,0
28,6.73,4.57,81,1,1
21,4.09,3.95,54,0,0
22,4.04,5.09,64,0,0
23,5.35,3.65,76,0,1
24,4.58,4.25,67,0,0
24,6.3,3.79,82,0,1
27,3.23,5.85,54,0,0
23,4.54,4.09,54,0,0
28,4.96,5.5,75,1,1
25,3.92,4.84,67,0,0
29,3.85,3.24,65,1,0
27,5.26,5.11,74,1,1
28,3.79,5.5,75,1,1
24,6.0,6.17,79,0,1
27,5.78,4.52,85,1,1
28,3.79,6.29,46,1,0
28,4.93,4.57,78,1,1
24,4.29,6.04,63,0,0
28,4.42,4.93,76,1,1
24,4.39,5.96,75,0,1
22,6.52,4.09,65,0,0
27,4.54,6.26,65,1,0
23,4.42,6.3,58,0,0
24,5.26,2.92,82,0,1
28,5.96,4.57,83,1,1
28,6.44,4.57,93,1,1
34,5.0,4.79,80,1,1
27,3.48,5.07,78,0,1
24,4.82,4.33,64,0,0
24,3.78,4.88,74,0,1
26,5.26,4.77,82,0,1
26,5.18,6.85,61,0,0
27,3.1,5.41,71,0,0
25,4.78,3.76,85,0,1
27,4.38,5.96,71,1,0
27,4.83,5.96,80,1,1
24,4.5,6.08,63,0,0
25,4.2,6.8,76,0,1
21,4.21,4.52,61,0,0
27,3.93,4.04,57,0,0
26,4.08,4.58,58,0,0
28,7.32,3.96,88,1,1
33,6.0,5.12,79,1,1
34,3.56,4.76,59,1,0
35,4.92,4.86,83,1,1
35,6.0,4.86,79,1,1
26,3.78,4.88,74,0,1
25,5.48,7.0,52,0,0
27,6.3,4.04,82,1,1
24,4.3,7.63,78,0,1
35,4.4,6.26,88,1,1
24,4.42,4.38,76,0,1
34,6.52,4.41,65,1,0
27,3.73,3.89,65,0,0
28,5.71,4.71,79,1,1
33,5.13,4.15,79,1,1
35,5.67,5.26,63,1,0
26,4.97,4.46,77,0,1
27,5.68,4.41,86,1,1
25,5.75,5.72,86,0,1
24,3.79,4.13,46,0,0
27,5.68,4.44,86,1,1
28,5.44,4.93,94,1,1
23,5.74,2.57,83,0,1
23,6.52,4.52,65,0,0
34,4.82,4.76,86,1,1
27,5.26,4.7,63,1,0
27,4.06,5.33,79,0,1
25,4.27,4.4,58,0,0
22,3.42,5.5,63,0,0
35,4.97,4.86,77,1,1
34,4.83,5.82,86,1,1
35,5.17,5.63,86,1,1
27,5.26,5.48,63,1,0
34,6.4,6.18,84,1,1
27,4.16,5.33,76,0,1
28,4.67,4.93,64,1,0
21,6.19,4.71,71,0,0
27,6.0,5.19,75,1,1
28,4.79,5.18,88,1,1
28,4.42,5.36,71,1,0
29,4.66,3.24,80,1,1
28,4.42,3.54,83,1,1
24,3.62,5.08,43,0,0
35,3.23,5.49,54,1,0
24,5.12,6.42,76,0,1
34,4.88,4.26,71,1,0
28,4.09,5.71,48,1,0
25,4.76,4.4,68,0,0
24,5.21,4.13,73,0,0
22,5.36,7.05,56,0,0
24,4.67,3.67,89,0,1
27,4.04,3.81,59,0,0
26,4.69,4.73,77,0,1
24,4.79,4.33,68,0,0
34,4.67,5.06,86,1,1
28,4.76,5.71,68,1,0
25,4.46,4.12,71,0,0
24,4.41,4.67,78,0,1
23,4.83,5.7,80,0,1
33,5.0,5.06,75,1,1
23,4.43,4.09,75,0,1
33,4.91,5.33,77,1,1
35,5.92,4.86,77,1,1
24,5.67,2.96,86,0,1
26,6.94,4.54,94,1,1
28,4.33,5.25,71,1,0
24,3.73,5.42,65,0,0
35,5.08,4.83,92,1,1
24,6.67,3.46,88,0,1
23,6.44,3.65,93,0,1
24,4.55,4.67,67,0,0
24,5.75,2.5,86,0,1
22,5.0,4.5,56,0,0
33,4.42,4.15,71,1,0
33,5.17,5.18,86,1,1
24,3.79,4.67,86,0,1
35,4.85,4.54,56,1,0
34,3.46,3.15,61,1,0
27,4.2,5.63,76,0,1
27,4.43,2.96,68,1,0
25,4.5,4.12,67,0,0
28,5.74,4.57,78,1,1
24,4.52,3.67,81,0,1
28,5.59,3.71,93,1,1
27,5.0,4.48,77,1,1
24,5.21,5.13,73,0,0
28,4.63,5.04,67,1,0
25,4.86,3.76,71,0,0
33,5.29,4.45,67,1,0
24,4.43,4.29,48,0,0
28,4.56,4.57,82,1,1
24,5.42,4.33,88,0,1
26,5.08,4.77,71,0,0
33,4.48,5.76,74,1,1
35,7.29,4.83,75,1,1
25,5.36,3.68,80,0,1
35,5.21,5.4,73,1,0
35,5.12,5.63,76,1,1
26,5.0,4.46,73,0,0
28,3.77,4.54,59,1,0
34,5.33,6.18,79,1,1
24,3.46,4.13,61,0,0
24,4.93,4.88,68,0,0
33,4.0,5.18,70,1,0
33,6.0,5.27,79,1,1
28,4.07,3.71,54,1,0
33,4.41,4.36,78,1,1
27,6.4,5.19,84,1,1
27,5.59,4.67,93,1,1
22,5.36,4.64,80,0,1
23,4.6,5.87,66,0,0
28,6.17,4.96,71,1,0
24,6.19,5.42,76,0,1
28,3.83,3.71,83,1,1
33,3.3,4.79,78,1,1
23,4.17,3.87,63,0,0
35,4.69,5.46,77,1,1
26,5.48,4.58,71,1,0
21,3.62,3.86,43,0,0
27,5.71,5.11,79,1,1
23,4.76,4.52,68,0,0
25,5.69,3.68,86,0,1
22,5.26,5.09,63,0,0
28,4.5,5.36,63,1,0
27,4.66,4.41,80,1,1
35,5.61,5.03,86,1,1
28,5.74,5.04,81,1,1
26,4.85,4.96,65,0,0
24,4.76,4.63,70,0,0
35,4.34,3.09,74,1,0
22,4.04,4.32,59,0,0
21,4.36,4.71,80,0,1
27,7.0,5.33,75,1,1
23,5.39,4.52,82,0,1
34,3.78,5.82,67,1,0
33,4.31,4.36,77,1,1
27,5.67,3.56,63,1,0
34,4.83,5.82,67,1,0
28,4.43,4.07,48,1,0
33,6.44,4.36,84,1,1
24,4.43,6.0,75,0,1
24,5.56,4.88,78,0,1
26,5.09,4.46,76,0,1
24,4.08,5.46,79,0,1
32,5.74,4.72,83,1,1
22,3.89,4.32,81,0,1
34,5.5,4.29,75,1,1
26,5.38,3.88,71,1,0
24,4.54,6.04,65,0,0
24,5.43,4.25,76,0,1
27,4.58,5.07,63,1,0
35,3.79,3.71,71,1,0
24,4.45,5.63,77,0,1
27,4.46,5.33,71,1,0
24,7.32,5.71,88,1,1
28,6.96,3.89,70,1,0
27,5.36,4.52,64,1,0
25,6.86,4.44,89,1,1
23,4.4,4.52,88,0,1
27,5.18,3.89,82,1,1
32,4.83,5.03,67,1,0
23,4.54,5.13,68,0,0
24,4.36,4.08,84,0,1
25,3.46,3.76,61,0,0
24,3.46,4.79,71,0,0
24,5.7,4.29,61,0,0
24,6.73,4.13,81,0,1
35,4.88,5.49,71,1,0
25,5.46,3.44,86,0,1
28,4.8,4.64,96,1,1
27,4.09,5.07,48,0,0
27,5.48,5.33,71,1,0
25,4.3,5.72,78,0,1
31,5.72,5.71,88,1,1
28,4.67,5.68,67,1,0
25,3.62,4.2,54,0,0
27,4.67,4.52,86,1,1
22,5.36,4.32,80,0,1
25,3.46,4.84,58,0,0
33,4.96,4.79,67,1,0
34,5.36,5.26,80,1,1
28,4.08,5.18,58,1,0
24,6.37,4.63,74,0,0
24,3.77,4.54,89,0,1
27,4.89,6.07,75,1,1
26,4.27,4.73,65,0,0
35,5.18,3.09,82,1,1
24,4.04,4.33,63,0,0
29,5.59,4.48,93,1,1
22,5.08,5.5,88,0,1
27,4.09,4.52,54,0,0
23,5.19,5.7,67,0,0
25,3.83,5.32,71,0,0
27,4.33,5.85,67,1,0
24,3.42,4.96,88,0,1
24,4.32,5.96,84,0,1
28,6.86,4.57,89,1,1
24,4.96,5.96,75,0,1
29,6.86,5.52,89,1,1
23,5.35,4.09,76,0,1
35,3.62,4.86,43,1,0
28,5.82,4.57,76,1,1
33,5.41,5.27,81,1,1
24,4.67,7.63,86,0,1
24,5.39,3.67,82,0,1
25,5.36,4.16,75,0,1
28,4.34,5.07,74,1,1
23,3.17,5.17,67,0,0
35,5.36,4.86,64,1,0
27,5.38,4.07,71,1,0
24,5.75,4.13,86,0,1
27,5.0,4.67,80,1,1
24,5.44,4.13,94,0,1
21,5.89,3.95,81,0,1
24,5.26,6.04,74,0,1
29,4.88,5.59,71,1,0
34,4.29,5.26,63,1,0
26,4.79,4.77,88,0,1
21,4.5,5.57,63,0,0
27,4.79,3.96,68,1,0
27,4.3,6.22,78,1,1
24,3.62,4.21,67,0,0
25,5.67,4.4,86,0,1
23,5.36,5.87,64,0,0
24,4.07,5.21,54,0,0
27,5.26,5.63,74,1,1
28,4.88,6.11,68,1,0
24,4.96,6.83,75,0,1
35,4.78,5.26,85,1,1
24,6.79,3.63,93,0,1
34,4.42,4.38,71,1,0
29,4.18,3.24,68,1,0
22,4.31,4.41,77,0,1
27,4.32,5.96,84,1,1
24,4.88,5.88,68,0,0
24,5.92,4.13,71,0,0
29,5.07,5.59,93,1,1
34,4.85,4.91,56,1,0
22,5.36,4.64,80,0,1
33,5.36,5.85,64,1,0
24,3.54,5.17,42,0,0
24,4.36,4.54,80,0,1
27,3.61,4.78,78,0,1
34,5.13,4.24,83,1,1
21,5.35,3.86,76,0,1
24,4.83,5.88,86,0,1
24,5.27,2.5,77,0,1
26,5.15,5.42,70,0,0
35,5.36,4.57,64,1,0
22,4.56,3.14,59,0,0
23,6.4,3.87,84,0,1
25,4.08,4.08,58,0,0
24,4.78,4.5,85,0,1
24,5.13,4.29,74,0,0
33,4.69,5.97,77,1,1
23,5.36,4.52,64,0,0
24,5.4,4.63,77,0,1
33,3.58,3.79,79,1,1
28,5.14,5.18,86,1,1
24,4.27,4.33,67,0,0
27,5.6,4.44,86,1,1
29,4.89,5.59,75,1,1
27,5.13,6.26,74,1,1
24,3.1,3.67,71,0,0
24,4.18,4.58,68,0,0
25,3.71,5.68,54,0,0
24,4.57,5.88,75,0,1
34,5.78,4.79,85,1,1
24,5.21,3.25,83,0,1
28,4.64,4.57,91,1,1
33,4.07,4.45,54,1,0
28,4.38,4.64,71,1,0
27,4.46,4.48,71,1,0
28,5.48,4.96,71,1,0
34,4.62,5.35,79,1,1
25,4.29,6.0,63,0,0
27,4.96,4.67,67,1,0
26,3.77,4.96,59,0,0
27,4.92,4.07,83,1,1
25,5.27,7.12,77,0,1
25,5.44,3.44,76,0,1
24,4.04,5.88,59,0,0
27,5.18,5.3,61,1,0
27,4.66,4.52,80,1,1
24,4.6,5.96,66,0,0
27,3.79,5.11,46,0,0
29,3.54,5.52,42,1,0
27,4.89,4.07,75,1,1
32,5.82,4.59,89,1,1
28,5.0,4.57,73,1,0
27,5.0,2.96,77,1,1
32,4.07,4.59,48,1,0
27,5.39,5.48,82,1,1
27,4.34,4.67,74,1,1
28,5.13,4.32,74,1,0
33,5.18,3.79,61,1,0
35,4.46,5.63,71,1,0
24,5.78,4.67,85,0,1
22,4.92,5.09,69,0,0
33,5.15,5.06,71,1,0
24,5.24,6.04,64,0,0
24,5.74,4.29,83,0,1
26,3.58,4.38,79,0,1
29,4.09,4.24,73,1,0
27,4.63,4.48,67,1,0
24,4.06,5.33,79,0,1
34,4.04,5.06,59,1,0
32,5.82,5.03,89,1,1
22,4.66,4.64,83,0,1
22,4.82,6.0,79,0,1
24,6.19,5.17,71,0,0
33,6.19,5.76,71,1,0
26,7.29,4.88,75,1,1
24,3.61,5.5,78,0,1
25,3.93,5.32,63,0,0
24,4.69,4.75,77,0,1
26,4.31,4.23,77,0,1
26,5.13,6.58,74,0,1
27,4.07,3.56,48,0,0
24,5.46,6.17,71,0,0
34,4.29,4.53,58,1,0
27,4.69,4.04,77,1,1
25,3.67,4.12,54,0,0
23,4.8,5.7,96,0,1
28,3.73,5.43,65,1,0
24,4.31,4.54,80,0,1
27,4.66,3.81,80,1,1
28,5.67,5.43,63,1,0
22,3.56,4.41,59,0,0
24,3.73,5.0,65,0,0
33,4.97,5.85,77,1,1
34,4.81,4.88,74,1,1
23,5.24,4.09,64,0,0
25,5.38,7.12,77,0,1
27,3.67,2.96,81,0,1
24,4.52,5.88,60,0,0
35,7.32,4.57,88,1,1
27,4.71,4.48,83,1,1
24,3.17,4.67,67,0,0
26,3.79,4.23,46,0,0
25,3.46,4.4,58,0,0
34,5.83,4.91,71,1,0
23,4.36,3.7,64,0,0
24,4.8,4.25,96,0,1
27,3.1,5.96,71,0,0
27,3.71,5.3,88,0,1
24,3.79,4.29,67,0,0
24,5.96,5.71,74,0,1
27,4.65,4.41,62,1,0
24,6.19,4.13,76,0,1
24,5.15,5.5,71,0,0
26,4.56,4.58,59,0,0
35,4.67,5.49,63,1,0
24,5.74,4.88,81,0,1
23,4.42,4.09,71,0,0
24,5.82,6.04,76,0,1
24,6.44,6.17,93,0,1
24,6.25,4.25,71,0,0
24,4.52,4.33,70,0,0
24,3.78,4.67,74,0,1
24,4.92,4.42,83,0,1
33,4.36,4.15,80,1,1
22,4.09,5.5,48,0,0
24,5.59,5.04,93,0,1
24,4.0,4.96,58,0,0
27,4.58,5.48,63,1,0
26,5.94,4.96,71,1,0
35,4.83,4.51,80,1,1
24,4.29,6.17,63,0,0
24,4.29,6.04,58,0,0
27,6.83,4.85,83,1,1
26,4.96,6.85,67,0,0
35,6.79,5.51,93,1,1
28,4.52,4.96,81,1,1
29,4.09,6.07,54,1,0
27,3.58,5.41,79,0,1
25,5.72,5.32,88,0,1
35,5.17,4.54,86,1,1
28,4.91,3.71,77,1,1
24,5.08,4.08,65,0,0
25,5.26,4.12,63,0,0
27,4.36,3.89,80,1,1
22,3.62,7.05,43,0,0
35,4.64,7.43,79,1,1
25,4.5,4.4,67,0,0
27,5.69,5.26,97,1,1
28,3.93,6.29,57,1,0
27,5.41,4.67,81,1,1
24,5.36,3.46,75,0,0
27,4.63,4.0,74,1,0
24,5.21,4.29,73,0,0
27,4.09,4.7,73,0,0
25,5.33,4.44,79,0,1
27,4.61,5.85,65,1,0
28,7.54,5.57,88,1,1
27,4.81,5.07,85,1,1
26,5.08,4.23,92,0,1
26,3.73,4.77,65,0,0
26,5.41,4.38,81,1,1
27,4.3,5.07,65,1,0
28,4.8,5.29,96,1,1
24,5.45,6.08,79,0,1
24,4.96,4.79,75,0,1
25,5.46,4.84,86,0,1
26,4.25,5.42,71,0,0
28,3.23,5.71,54,0,0
35,3.78,5.0,67,1,0
29,4.33,4.48,67,1,0
24,7.32,4.29,88,1,1
25,3.42,6.8,63,0,0
25,5.49,5.0,74,0,1
28,5.71,5.5,79,1,1
21,5.44,4.52,76,0,1
29,4.76,4.48,68,1,0
24,5.18,4.25,61,0,0
25,4.67,5.72,71,0,0
34,4.64,4.24,82,1,1
24,5.48,6.42,52,0,0
24,3.42,4.5,63,0,0
35,4.09,3.71,73,1,0
35,5.26,5.03,82,1,1
35,5.94,3.71,71,1,0
35,5.07,3.86,81,1,1
35,3.3,5.26,78,1,1
27,5.75,3.37,86,1,1
27,5.43,6.78,76,1,1
28,3.71,5.0,88,1,1
27,4.0,5.41,63,0,0
34,4.09,5.82,59,1,0
23,4.83,5.13,80,0,1
25,4.66,5.0,83,0,1
27,4.32,4.78,84,1,1
28,4.5,5.18,63,1,0
25,3.71,2.92,54,0,0
25,3.3,4.44,78,0,1
35,4.81,5.46,74,1,1
28,3.3,5.18,78,1,1
27,4.64,5.11,91,1,1
22,4.04,4.64,59,0,0
24,3.42,4.54,88,0,1
28,6.52,4.93,65,1,0
27,4.36,4.89,84,1,1
35,3.62,3.71,54,1,0
24,4.92,5.63,69,0,0
23,4.57,3.48,83,0,1
28,5.41,5.93,84,1,1
28,5.75,4.86,86,1,1
25,5.36,4.16,80,0,1
26,4.92,3.92,67,0,0
